path,status,p6_sha,q30_sha
docs/audit/V172_P3_REAL_LOG_ANALYZER_REPAIR_AUDIT_REPORT.md,same,fbefe5ade13d985eaab8ab236824184de6432d6746c94ec6451b936e9413c8ab,fbefe5ade13d985eaab8ab236824184de6432d6746c94ec6451b936e9413c8ab
docs/audit/V172_P3_SELF_CHECK_REPORT.md,same,b2fc71e8b6c7a6197e9e804f3fd9d04caa68102de0a58eeb30652d9aaf9f7e7b,b2fc71e8b6c7a6197e9e804f3fd9d04caa68102de0a58eeb30652d9aaf9f7e7b
docs/audit/V172_P4_CHANGED_FILES_MANIFEST.md,same,260d45e7e80e809ebeedf82069a5402cffdcde6d50f7b729639c5690e7d55faf,260d45e7e80e809ebeedf82069a5402cffdcde6d50f7b729639c5690e7d55faf
docs/audit/V172_P4_REAL_LOG_TEST_REPAIR_AUDIT_REPORT.md,same,aef368477e3283f76ba274d6835c6d7e5ddecc95afe4419a929802d4204938ba,aef368477e3283f76ba274d6835c6d7e5ddecc95afe4419a929802d4204938ba
docs/audit/V172_P4_SELF_CHECK_REPORT.md,same,4da97514744cf47e347c7d123ff78099da43f841ca8ff34d41e6c2694b6456eb,4da97514744cf47e347c7d123ff78099da43f841ca8ff34d41e6c2694b6456eb
docs/audit/V172_P5_CHANGED_FILES_MANIFEST.md,same,f5270a9933914b217f330454222243b466a48383476a1a71e733e4f5317d2e0f,f5270a9933914b217f330454222243b466a48383476a1a71e733e4f5317d2e0f
docs/audit/V172_P5_EDITABLE_SUBSCRIPT_PAYLOAD_REPAIR_AUDIT_REPORT.md,same,4e3a931f40bc1e2a4e0a8fbdccecaac6f16dfcab9bc9c73268807b068aed45dc,4e3a931f40bc1e2a4e0a8fbdccecaac6f16dfcab9bc9c73268807b068aed45dc
docs/audit/V172_P5_SELF_CHECK_REPORT.md,same,06331ca69304336c50749eee6bc416fe8ca6e1248041a9f07c6c4fdbfefbecf6,06331ca69304336c50749eee6bc416fe8ca6e1248041a9f07c6c4fdbfefbecf6
docs/audit/V172_P6_CHANGED_FILES_MANIFEST.md,same,e30e709ecd1166e1e79e1b970262dfea180821cb758ee10c02c0d10618e7a670,e30e709ecd1166e1e79e1b970262dfea180821cb758ee10c02c0d10618e7a670
docs/audit/V172_P6_SELF_CHECK_REPORT.md,same,4f75bf7d6a9d9e25986354ffacf5d22c85b4b63eff1d32627c7da71a9491db26,4f75bf7d6a9d9e25986354ffacf5d22c85b4b63eff1d32627c7da71a9491db26
docs/audit/V172_P6_STALE_PACKAGE_IDENTITY_GUARD_AUDIT_REPORT.md,same,4cd8f1bc0e6941f1eb37dc7489c09d26ab993a77774a916c724ab08f9956d83a,4cd8f1bc0e6941f1eb37dc7489c09d26ab993a77774a916c724ab08f9956d83a
docs/audit/V172_P_CHANGED_FILES_MANIFEST.md,same,31a2d1bee556de1d50c72f5d96ef1ebf3d2b520c2264a066cfd273607eff58b6,31a2d1bee556de1d50c72f5d96ef1ebf3d2b520c2264a066cfd273607eff58b6
docs/audit/V172_P_LEGACY_RAW_MATH_RENDERER_CLEANUP_AUDIT_REPORT.md,same,d09f8865932787a553d3e7abcfc36c30c6c2a3a082a994405f1790b96cd4fdc2,d09f8865932787a553d3e7abcfc36c30c6c2a3a082a994405f1790b96cd4fdc2
docs/audit/V172_P_SELF_CHECK_REPORT.md,same,fc3c35d9083a845f8302d07e1e0605e0da4b7bd0bac47a06cf1409ebbbfcdda7,fc3c35d9083a845f8302d07e1e0605e0da4b7bd0bac47a06cf1409ebbbfcdda7
docs/audit/V80_CHANGED_FILES_MANIFEST.md,same,f93086a89806b61ad28afc86ce7afd09f894e9869df4fe9566fa2f3863f585a2,f93086a89806b61ad28afc86ce7afd09f894e9869df4fe9566fa2f3863f585a2
docs/audit/V80_FULL_KEYBOARD_MORE_INVENTORY_AUDIT_REPORT.md,same,bf613b5697ede2e53f7868e55f2ea26d19fdfed58791354061f52ca245dec48d,bf613b5697ede2e53f7868e55f2ea26d19fdfed58791354061f52ca245dec48d
docs/audit/V81_CHANGED_FILES_MANIFEST.md,same,a028caab43d7ca65598cbe5254bd63973ba984c64e4f5b5a49965eb1b9dadf67,a028caab43d7ca65598cbe5254bd63973ba984c64e4f5b5a49965eb1b9dadf67
docs/audit/V82_CHANGED_FILES_MANIFEST.md,same,a0233ec4b1f373dfc20486918e8738f1a4440a09c5f9830e9e5e83c6433c0d99,a0233ec4b1f373dfc20486918e8738f1a4440a09c5f9830e9e5e83c6433c0d99
docs/audit/V82_PHASE04_FULL_SURFACE_SLOT_AUDIT_REPORT.md,same,c0a367c961f2f1d8e936f3ddfa9f7524581bb0a2e9c24d7d47e6828dd61f9746,c0a367c961f2f1d8e936f3ddfa9f7524581bb0a2e9c24d7d47e6828dd61f9746
docs/audit/V83_PREMIUM_MATH_SURFACE_POLICY_AUDIT_REPORT.md,same,45c6b8f26b095f3de7abc357320c56a960689ccd4f1c3e75eebf66bcbeb875f0,45c6b8f26b095f3de7abc357320c56a960689ccd4f1c3e75eebf66bcbeb875f0
docs/audit/V84_CHANGED_FILES_MANIFEST.md,same,752410e0afb716ff11fe7b741e28d28f988c51a24405874565c1bc448ee5defc,752410e0afb716ff11fe7b741e28d28f988c51a24405874565c1bc448ee5defc
docs/audit/V84_TRUE_SLOT_FOCUS_HIT_TEST_AUDIT.md,same,577e9440afd11c44b64a175a7914fc5ed73b5bf7d5f9f3ee5cf9f1df0844af1f,577e9440afd11c44b64a175a7914fc5ed73b5bf7d5f9f3ee5cf9f1df0844af1f
docs/audit/V86_CALCULUS_STRUCTURAL_MIGRATION_AUDIT.md,same,a83a1678d9e1cd97925420d51d0b863cf536f95f19d675662733666e9e7d9d33,a83a1678d9e1cd97925420d51d0b863cf536f95f19d675662733666e9e7d9d33
docs/audit/V86_CHANGED_FILES_MANIFEST.md,same,2d225853c6bbe3d28411a0677d93f8f90c193a73bfe7f517cd7c39645ef8a9d2,2d225853c6bbe3d28411a0677d93f8f90c193a73bfe7f517cd7c39645ef8a9d2
docs/audit/V87_CHANGED_FILES_MANIFEST.md,same,66eb0133e8991a6ceaa22168f0be7977ab5618e9fd14fbc8ceaf3a958439d7b8,66eb0133e8991a6ceaa22168f0be7977ab5618e9fd14fbc8ceaf3a958439d7b8
docs/audit/V87_MATRIX_VECTOR_CELL_EDITOR_AUDIT.md,same,a95523577bee54bd454fac88ffc5e3a2c7d4435643c5571f579c2c172d8a6025,a95523577bee54bd454fac88ffc5e3a2c7d4435643c5571f579c2c172d8a6025
docs/audit/V89_CHANGED_FILES_MANIFEST.md,same,768fbf1f780b6041620e04fbaa9212b3b417c586df47a4560cf2a35497913b15,768fbf1f780b6041620e04fbaa9212b3b417c586df47a4560cf2a35497913b15
docs/audit/V89_LONG_EXPRESSION_NAVIGATION_AUDIT.md,same,d3912e2553392329b5f07b5d47d0327b4c0a27bb2353ee883d1016d288fd149f,d3912e2553392329b5f07b5d47d0327b4c0a27bb2353ee883d1016d288fd149f
docs/audit/V92_CHANGED_FILES_MANIFEST.md,same,fc09ad930973e65a2f44f51f7d7d1e605b28054c0d2fa6a026f7db94ceb63497,fc09ad930973e65a2f44f51f7d7d1e605b28054c0d2fa6a026f7db94ceb63497
docs/audit/V92_PREMIUM_EDITOR_PERFORMANCE_POLICY_AUDIT.md,same,3168598ea6e9f72ba3fe7c6961d18bd9a2073cebae02fc8e7e5666ea10d835fe,3168598ea6e9f72ba3fe7c6961d18bd9a2073cebae02fc8e7e5666ea10d835fe
docs/audit/V93_CHANGED_FILES_MANIFEST.md,same,ebe434a35529bd268e96b1f76fc975cf308aa5e207080e5a18ddd9a6698f0e90,ebe434a35529bd268e96b1f76fc975cf308aa5e207080e5a18ddd9a6698f0e90
docs/audit/V93_REAL_DEVICE_UX_READINESS_GATE_AUDIT.md,same,74034b02db73e798638721089b64e4abcfc7a164c74b1ec827061a7978439833,74034b02db73e798638721089b64e4abcfc7a164c74b1ec827061a7978439833
docs/audit/V94_CHANGED_FILES_MANIFEST.md,same,4f696ddae5dbc209bfc09cc4618676215c46d82037160d62c33fe257a8941c34,4f696ddae5dbc209bfc09cc4618676215c46d82037160d62c33fe257a8941c34
docs/audit/V94_PREMIUM_CALCULUS_VISUAL_SURFACE_AUDIT.md,same,e5a475759fc3995ea878419429fabb3557252d2499645da2fd82d3748f5f3569,e5a475759fc3995ea878419429fabb3557252d2499645da2fd82d3748f5f3569
docs/audit/V96_CHANGED_FILES_MANIFEST.md,same,4c954f9a2c0a3e5a3dadb76039d598820a3c625c4f2f4538a54b3c6000c9030c,4c954f9a2c0a3e5a3dadb76039d598820a3c625c4f2f4538a54b3c6000c9030c
docs/audit/V96_REAL_LOG_REPAIR_AUDIT.md,same,37859a58adf07f42d817c4debff9aebdffb89ff1bc9c172ac49335375d41c314,37859a58adf07f42d817c4debff9aebdffb89ff1bc9c172ac49335375d41c314
docs/audit/V97_CHANGED_FILES_MANIFEST.md,same,35d86b9bbd74383676a3c97c1c44027354a704244df533dadb2d4be18eae9631,35d86b9bbd74383676a3c97c1c44027354a704244df533dadb2d4be18eae9631
docs/audit/V97_REAL_DEVICE_CURSOR_SLOT_REPAIR_AUDIT.md,same,8d7cebe2d633f99b2521f9b0a51c05637690e95b674930425c9b367bff742498,8d7cebe2d633f99b2521f9b0a51c05637690e95b674930425c9b367bff742498
docs/audit/V98_CHANGED_FILES_MANIFEST.md,same,5f902c76c1e5c284ac8dc6baaaa0510504d6dee5c42fa484527b32a2881c9136,5f902c76c1e5c284ac8dc6baaaa0510504d6dee5c42fa484527b32a2881c9136
docs/audit/V98_REAL_DEVICE_P0_STRUCTURAL_REPAIR_AUDIT.md,same,e31beadcbe513a4dcd46c1afd8ece686d3a468655e515a07ef71502b0de356ef,e31beadcbe513a4dcd46c1afd8ece686d3a468655e515a07ef71502b0de356ef
lib/app/app_shell.dart,same,df584bf0af59a6405c141787ce2e8cba9f1572404808e986a3ec4de56f35ffc7,df584bf0af59a6405c141787ce2e8cba9f1572404808e986a3ec4de56f35ffc7
lib/app/mathpro_app.dart,same,3f881f2d76f5dbe0b6ce4e5eee710afde2a44b32cbbf0351333736ed2090a5c8,3f881f2d76f5dbe0b6ce4e5eee710afde2a44b32cbbf0351333736ed2090a5c8
lib/features/editor/calculus_cursor_navigation_policy.dart,same,a6b71824f6e23c77997cc6bffcfc97eae9ce7c1fbc0a6945b8249f94d4611ee9,a6b71824f6e23c77997cc6bffcfc97eae9ce7c1fbc0a6945b8249f94d4611ee9
lib/features/editor/cursor_anchor.dart,same,6f4bc7bc577a9aa734a9a4b73b01a0302a186b210ea72e63d91148b96260af3e,6f4bc7bc577a9aa734a9a4b73b01a0302a186b210ea72e63d91148b96260af3e
lib/features/editor/editor_commands.dart,same,1ab197e22f3d6d3426aba93d52c62bdd8c61536ab8478495251a2da7c0cf43a9,1ab197e22f3d6d3426aba93d52c62bdd8c61536ab8478495251a2da7c0cf43a9
lib/features/editor/interaction_context.dart,same,5c9bb88e763c0a825ae9894600b6320f562df7a878dec01138e1dd6d1a2bc586,5c9bb88e763c0a825ae9894600b6320f562df7a878dec01138e1dd6d1a2bc586
lib/features/editor/math_node.dart,same,9223f0fd8439a65ec37acb15dcd27dc38c8f5baceb84c1f63093ec53925e2062,9223f0fd8439a65ec37acb15dcd27dc38c8f5baceb84c1f63093ec53925e2062
lib/features/editor/matrix_cell_navigation_policy.dart,same,3c776ab8f24c41a7c75af669975cf85c210251eaa7ab0c934660e15eeb60fcb6,3c776ab8f24c41a7c75af669975cf85c210251eaa7ab0c934660e15eeb60fcb6
lib/features/editor/node_factory.dart,same,385ada9d587c8f8d127da39cfc60d6dadadd5694291f0eefecc164581a905a74,385ada9d587c8f8d127da39cfc60d6dadadd5694291f0eefecc164581a905a74
lib/features/editor/render/editor_controller.dart,same,1c799c16c1677eb9ddfbe138b13e1809233bf673ebc2ffe142685e12210ada61,1c799c16c1677eb9ddfbe138b13e1809233bf673ebc2ffe142685e12210ada61
lib/features/editor/render/editor_interaction_layer.dart,same,d8e47e75e7dcb77da7d3772c2d60853d3f58e257357e5f3d4e18e904a029b6ad,d8e47e75e7dcb77da7d3772c2d60853d3f58e257357e5f3d4e18e904a029b6ad
lib/features/editor/render/math_render_surface.dart,same,a86ebf21220e9dd493e4ca6032e6359ea43447ec3c321b8ffbf7c39818e5a5d5,a86ebf21220e9dd493e4ca6032e6359ea43447ec3c321b8ffbf7c39818e5a5d5
lib/features/editor/render/math_render_surface_role.dart,same,7d9e0ec959657afbfa14189cba7a55b862a8365e2aa3d95e334ab5dbeb9348e6,7d9e0ec959657afbfa14189cba7a55b862a8365e2aa3d95e334ab5dbeb9348e6
lib/features/editor/render/math_tex_serializer.dart,same,ac352645fdee2bf3c627aec414c6541a2cb984176f461ec1da9ab36ca0c146aa,ac352645fdee2bf3c627aec414c6541a2cb984176f461ec1da9ab36ca0c146aa
lib/features/editor/render/mathjax_render_surface.dart,modified,42a7dd65ec5f76934b78ed43bd761eed157b8c0ede183e1cf5763a7ae12c5a19,3f2f919a3d9639af325d9512e156f8aa87e77c1370bec887da5890dc88ddeb36
lib/features/editor/render/premium_root_glyph.dart,same,8a0f2ec07020f307444dcef4ccce55e85f27d2c3223bda62d53e650f2ba712e7,8a0f2ec07020f307444dcef4ccce55e85f27d2c3223bda62d53e650f2ba712e7
lib/features/editor/render/visible_renderer_policy.dart,same,bf1509a52b680cc620ab42f37a2273b20ec88315388106a0e18f42bb665a4073,bf1509a52b680cc620ab42f37a2273b20ec88315388106a0e18f42bb665a4073
lib/features/editor/selection_controller.dart,same,630a1077a024797086b16d341f7f76df466765ed544c0397ff0ca3baa1e033cd,630a1077a024797086b16d341f7f76df466765ed544c0397ff0ca3baa1e033cd
lib/features/editor/slot_registry.dart,same,2ee08eb5e18fa9ece4fc07dae42abd6dde1b7d6e5d2d0d76307834e995c3b4ee,2ee08eb5e18fa9ece4fc07dae42abd6dde1b7d6e5d2d0d76307834e995c3b4ee
lib/features/editor/tex_serializer.dart,same,39a976b0fe6bf4e076ea1d3325a75a5a2669614f0d4be73c9a639b090c2f060d,39a976b0fe6bf4e076ea1d3325a75a5a2669614f0d4be73c9a639b090c2f060d
lib/features/editor/tree_utils.dart,same,7379a45c3e092f05b55d0b2ea3a8b3b6977a1644fe0f5f8bb52cf0289f02b29e,7379a45c3e092f05b55d0b2ea3a8b3b6977a1644fe0f5f8bb52cf0289f02b29e
lib/features/formula_engine/calculus_operator_policy.dart,same,0daded3e33481b07d829feab013459caa63346d23e403ea3f06ce4f551cd966e,0daded3e33481b07d829feab013459caa63346d23e403ea3f06ce4f551cd966e
lib/features/formula_engine/editor_gesture_router_policy.dart,same,b39f802eb3976b45e1fdf20c34bfbdf58dfa9678a3dfc5c34bebbbfa466be576,b39f802eb3976b45e1fdf20c34bfbdf58dfa9678a3dfc5c34bebbbfa466be576
lib/features/formula_engine/layout_coordinate_hit_test.dart,same,8df13a6298a725453ba7116a4886471d32b2fa8336777244dd37025252c21a00,8df13a6298a725453ba7116a4886471d32b2fa8336777244dd37025252c21a00
lib/features/formula_engine/legacy_raw_math_renderer_cleanup_policy.dart,same,3a07131bd1c1e8cffcd3b0755e6cb340534bf4bc8b8ce44691305d332377b087,3a07131bd1c1e8cffcd3b0755e6cb340534bf4bc8b8ce44691305d332377b087
lib/features/formula_engine/long_expression_navigation_policy.dart,same,a7c388cd646523f32013150621e5a41d77dc73a4f1b02e70df72cfffe1c92de2,a7c388cd646523f32013150621e5a41d77dc73a4f1b02e70df72cfffe1c92de2
lib/features/formula_engine/math_expression_render_bridge.dart,same,0bf69619bc0b26a3d74ca6e2371512b76007e1f6ac67afb4dc7715ee3ff28386,0bf69619bc0b26a3d74ca6e2371512b76007e1f6ac67afb4dc7715ee3ff28386
lib/features/formula_engine/math_layout_engine.dart,same,103698183175b16cdcf23efaab020fbd39410d9b2f09ad8caa056272946e1589,103698183175b16cdcf23efaab020fbd39410d9b2f09ad8caa056272946e1589
lib/features/formula_engine/math_node_family_policy.dart,same,816d89ab837df6632bfcec65b929dd4a4e4c93fc52dcd380415a4d00fd0880a4,816d89ab837df6632bfcec65b929dd4a4e4c93fc52dcd380415a4d00fd0880a4
lib/features/formula_engine/pixel_qa_cursor_matrix_policy.dart,same,d95cbb82561684c754c5b00eee78e899d747d548f9948ada5fdf58878a55da24,d95cbb82561684c754c5b00eee78e899d747d548f9948ada5fdf58878a55da24
lib/features/formula_engine/premium_cursor_visual_polish_policy.dart,same,9bb5929b5508363cfa815f019e71498d5d276a6a0f261f6288e10255ccf33b07,9bb5929b5508363cfa815f019e71498d5d276a6a0f261f6288e10255ccf33b07
lib/features/formula_engine/premium_editor_performance_policy.dart,same,181f8fc5c2e3ef00351305ab8f0e721f666acef67b04b2bcec5f3995608f991c,181f8fc5c2e3ef00351305ab8f0e721f666acef67b04b2bcec5f3995608f991c
lib/features/formula_engine/premium_tap_precision_policy.dart,same,e7b6a3941084a152b091cdc763bf0e42aba517ae55499801a96de42450b01742,e7b6a3941084a152b091cdc763bf0e42aba517ae55499801a96de42450b01742
lib/features/formula_engine/real_device_slot_test_protocol.dart,same,1965344d9c5982b0fea4abe9968b002f1404b7f612394e48d59c3f9140715b0a,1965344d9c5982b0fea4abe9968b002f1404b7f612394e48d59c3f9140715b0a
lib/features/formula_engine/regression_contract_hardening_policy.dart,same,8ded6ecab1a93c9b8179d83eecd06eab68f3c99f5008afa382c03a19e7f6c79b,8ded6ecab1a93c9b8179d83eecd06eab68f3c99f5008afa382c03a19e7f6c79b
lib/features/formula_engine/render_mapped_slot_hit_test.dart,same,4abf18428d2f75037c3548d192f1a743225d2e473e869c56b01746eeaecdd5e8,4abf18428d2f75037c3548d192f1a743225d2e473e869c56b01746eeaecdd5e8
lib/features/formula_engine/renderer_sync_geometry_policy.dart,same,93ce0c927b0d164d205f3295400181a3d689881edb33c644114903f4c9aed8a6,93ce0c927b0d164d205f3295400181a3d689881edb33c644114903f4c9aed8a6
lib/features/formula_engine/slot_engine_self_check.dart,same,b40dec52183dd8b616ac4b07f1ae1ffbeb3a70c544730ae87d6b698bab29b81f,b40dec52183dd8b616ac4b07f1ae1ffbeb3a70c544730ae87d6b698bab29b81f
lib/features/formula_engine/slot_hit_testing.dart,same,03a20e40171ed1d6794937c63379ec67c3304ceb3a0f8c6cd0240b9fef307704,03a20e40171ed1d6794937c63379ec67c3304ceb3a0f8c6cd0240b9fef307704
lib/features/formula_engine/slot_interaction_calibration_policy.dart,same,adc9fdfea0a302e994ba8af3ada59f6dcc3e84d7b6c7342c5d39cd7212fbe284,adc9fdfea0a302e994ba8af3ada59f6dcc3e84d7b6c7342c5d39cd7212fbe284
lib/features/formula_engine/slot_priority_policy.dart,same,f8ead8b9be874805e5b352cdbe42c75176b1627530890c0f41817cb3a1cf360d,f8ead8b9be874805e5b352cdbe42c75176b1627530890c0f41817cb3a1cf360d
lib/features/formula_engine/structural_renderer_bridge.dart,same,9887695377c7796da32e151c35aadd12b92f696a2f3ebbb11dbd7e3ca6b0e192,9887695377c7796da32e151c35aadd12b92f696a2f3ebbb11dbd7e3ca6b0e192
lib/features/formula_engine/template_slot_navigation_policy.dart,same,0203cdd3a0bd1f69f7e9720754ef530adab568772748e8f581add304b5fd14e4,0203cdd3a0bd1f69f7e9720754ef530adab568772748e8f581add304b5fd14e4
lib/features/formula_engine/templates.dart,same,1e64f5a8cade8b5328a98a36b1c181edf6cedda94518633b65f70798ab4c36b9,1e64f5a8cade8b5328a98a36b1c181edf6cedda94518633b65f70798ab4c36b9
lib/features/formula_engine/unified_math_preview_policy.dart,same,ebf7a94d69f33fde67398885ec5187c72d44fda93e0a76aee766fe55ea9fd5f3,ebf7a94d69f33fde67398885ec5187c72d44fda93e0a76aee766fe55ea9fd5f3
lib/features/formula_engine/viewport_coordinate_transform.dart,same,a56a2d63c08f7d1d5b1f8190179936040010a36155c03dbb173777e830880d66,a56a2d63c08f7d1d5b1f8190179936040010a36155c03dbb173777e830880d66
lib/features/formula_engine/visible_renderer_policy.dart,same,12089149af21f827465f01d84354ec8e7cc4dc079e0a514716f15bb040abffee,12089149af21f827465f01d84354ec8e7cc4dc079e0a514716f15bb040abffee
lib/features/graph/graph_axis_painter.dart,same,9809f9d125e21372c45c1d61154ad710e79a9fea97753ce566e363683484e470,9809f9d125e21372c45c1d61154ad710e79a9fea97753ce566e363683484e470
lib/features/graph/graph_card.dart,same,ea1010e17627c4f1754a5e8ba2dc18004adbb98121ebd7da8a8cd876de8c1e4f,ea1010e17627c4f1754a5e8ba2dc18004adbb98121ebd7da8a8cd876de8c1e4f
lib/features/graph/graph_controller.dart,same,0ae7bdbf8eb999493dab18812180e0e35be5e13cf1ea26d8f041779631ebf0fa,0ae7bdbf8eb999493dab18812180e0e35be5e13cf1ea26d8f041779631ebf0fa
lib/features/graph/graph_curve_painter.dart,same,f4c50871729bcdd9ded9b6131070d59c9f92aa4b3c37d82663db150f151209ee,f4c50871729bcdd9ded9b6131070d59c9f92aa4b3c37d82663db150f151209ee
lib/features/graph/graph_eligibility.dart,same,cc05fd9c2c7879d9e60273df5859779fdf0d8fd04acb63adcb237b2d76222573,cc05fd9c2c7879d9e60273df5859779fdf0d8fd04acb63adcb237b2d76222573
lib/features/graph/graph_fullscreen_page.dart,same,1746aa6f499d280e01bdd3e1f60f133b12b4e131a6312ff47862aa6dad9b2e63,1746aa6f499d280e01bdd3e1f60f133b12b4e131a6312ff47862aa6dad9b2e63
lib/features/graph/graph_grid_painter.dart,same,179e53ea075bd22fd6a692f8acbaedec1eec93d93d7d93bfb96c7c2ae3f44a0e,179e53ea075bd22fd6a692f8acbaedec1eec93d93d7d93bfb96c7c2ae3f44a0e
lib/features/graph/graph_models.dart,same,1151658ecb105c7aa759c69377db072c044b52befa6216f5f0a90632ad97711f,1151658ecb105c7aa759c69377db072c044b52befa6216f5f0a90632ad97711f
lib/features/graph/graph_painter.dart,same,fadeafee360838cddb2568f709e720ce7816c1ed558d46ab68e86a6e132cef1d,fadeafee360838cddb2568f709e720ce7816c1ed558d46ab68e86a6e132cef1d
lib/features/graph/graph_settings_sheet.dart,same,1c978451670c2a89a4d0be32821ae3f084057b7cc172b8773e5d6368ba4b5e4f,1c978451670c2a89a4d0be32821ae3f084057b7cc172b8773e5d6368ba4b5e4f
lib/features/graph/graph_style.dart,same,09d2d503f0a8777ca7cc25025bab1778452c2a48341627a2a09cd1e3345f7722,09d2d503f0a8777ca7cc25025bab1778452c2a48341627a2a09cd1e3345f7722
lib/features/graph/graph_surface.dart,same,2957aff9e9d02b244e581d797ce20907065f927b011ab3a019da15871d33d873,2957aff9e9d02b244e581d797ce20907065f927b011ab3a019da15871d33d873
lib/features/graph/graph_trace_overlay.dart,same,9cd5a7d2c2eb48d30803271e7425511a314482bcef7225ac1ba63401f01d7acd,9cd5a7d2c2eb48d30803271e7425511a314482bcef7225ac1ba63401f01d7acd
lib/features/history/history_controller.dart,same,331a6d84dbe4a940f185a69bc5623c6aaa0f2b16f4198f2149a4f4b375be3f51,331a6d84dbe4a940f185a69bc5623c6aaa0f2b16f4198f2149a4f4b375be3f51
lib/features/history/history_drawer.dart,same,43bc084c0c83ef024dcc5d04fbaaad20becfcacbc58bca72da35b8c8e1737e1d,43bc084c0c83ef024dcc5d04fbaaad20becfcacbc58bca72da35b8c8e1737e1d
lib/features/history/history_item_card.dart,same,e0d1d5582ed7d6c004921543a1efa94beb94d89790027eb76ed403efb029ef21,e0d1d5582ed7d6c004921543a1efa94beb94d89790027eb76ed403efb029ef21
lib/features/history/history_models.dart,same,11484ab2f9d08ab6ed9c5da2d8e6a3b740b29d4ff6a34ef50534b048f96d33f9,11484ab2f9d08ab6ed9c5da2d8e6a3b740b29d4ff6a34ef50534b048f96d33f9
lib/features/history/history_panel.dart,same,fad987605894ffafc0069fa80f560908c6f529a05da81d2165e924524728537b,fad987605894ffafc0069fa80f560908c6f529a05da81d2165e924524728537b
lib/features/history/history_storage.dart,same,8cbf1aefa6b38040769840b073c567206d4fb5c78981ef6528a6ee7f4dac0167,8cbf1aefa6b38040769840b073c567206d4fb5c78981ef6528a6ee7f4dac0167
lib/features/history/history_style.dart,same,bd8fc58d8ab5675fdbec927232b17f6953a58f6aa0404fb9cc9dc050e12f052f,bd8fc58d8ab5675fdbec927232b17f6953a58f6aa0404fb9cc9dc050e12f052f
lib/features/history/mini_graph_preview.dart,same,6a502af1c8812bf6b4e6d1bc462bf92c7183b0d10c9e84bbf830d02ed9f0d7c7,6a502af1c8812bf6b4e6d1bc462bf92c7183b0d10c9e84bbf830d02ed9f0d7c7
lib/features/keyboard/bottom_dock.dart,same,f75e70c490827baeeb6b71a59ccddeaabcdcafe851726d953db9ada0066022c8,f75e70c490827baeeb6b71a59ccddeaabcdcafe851726d953db9ada0066022c8
lib/features/keyboard/key_config.dart,same,4ecd7270e29a27d75bdd80d36aa5b6f1064a2c3a1d3360c3edd4856432d0f1a2,4ecd7270e29a27d75bdd80d36aa5b6f1064a2c3a1d3360c3edd4856432d0f1a2
lib/features/keyboard/key_model.dart,same,da075decdcaf25bcc34eb9b3612a03dbac6946c2c8a602597242761eeae93f75,da075decdcaf25bcc34eb9b3612a03dbac6946c2c8a602597242761eeae93f75
lib/features/keyboard/long_press_indicator.dart,same,1d8619f5d418a9eea11f59fc2477f0770471cbcd465f93d86848b37a6693ea41,1d8619f5d418a9eea11f59fc2477f0770471cbcd465f93d86848b37a6693ea41
lib/features/keyboard/long_press_popup.dart,same,d6b2c030bd3e82819dff7ab66edaa5ac20855c19db72940c742b229cdede4081,d6b2c030bd3e82819dff7ab66edaa5ac20855c19db72940c742b229cdede4081
lib/features/keyboard/math_keyboard.dart,same,f4f2a9acdc226cdc9838a265a96f2539a5b9ecf1f4feccd5fbb76745370b7ad2,f4f2a9acdc226cdc9838a265a96f2539a5b9ecf1f4feccd5fbb76745370b7ad2
lib/features/keyboard/premium_key.dart,same,2d0941666300c4db73b8ae99d7554a2f7e6a38289e58fb0f9234fc853705c179,2d0941666300c4db73b8ae99d7554a2f7e6a38289e58fb0f9234fc853705c179
lib/features/solution/solution_step_models.dart,same,4389fb421d097a2306da5c468ff6e1650d359ab55b3f33256e0325d2fe975f30,4389fb421d097a2306da5c468ff6e1650d359ab55b3f33256e0325d2fe975f30
lib/features/solution/solution_steps_panel.dart,same,cefded355d74046a1d5252deebc06b0a8841a39265f5736d7f65865e092be08b,cefded355d74046a1d5252deebc06b0a8841a39265f5736d7f65865e092be08b
lib/features/workspace/editor_caret_overlay.dart,same,665a4ff1e4714fc9816b038306ac242f43e737172388f7d9000cea0e68c0f34e,665a4ff1e4714fc9816b038306ac242f43e737172388f7d9000cea0e68c0f34e
lib/features/workspace/editor_viewport.dart,same,b40d134d3b1ef2b9add2da69482359879c5e8ea78ce4c0da8c9db241088b2b00,b40d134d3b1ef2b9add2da69482359879c5e8ea78ce4c0da8c9db241088b2b00
lib/features/workspace/math_label.dart,same,e7a185deabadfc05678de481adbe73797616d22208bdc5c1d3c055665b9687f9,e7a185deabadfc05678de481adbe73797616d22208bdc5c1d3c055665b9687f9
lib/features/workspace/result_view.dart,same,9c3f441d610cf7f7a502225a9b6284a38707b931305940c196fe9708ab8539cd,9c3f441d610cf7f7a502225a9b6284a38707b931305940c196fe9708ab8539cd
lib/features/workspace/selection_toolbar.dart,same,e0eb5fc695ca41810431d6e3660f5db0b00159685d6fc91c4d97b84e87fc3847,e0eb5fc695ca41810431d6e3660f5db0b00159685d6fc91c4d97b84e87fc3847
lib/features/workspace/template_tray.dart,same,9310d7ae9b61334e4ccd055bea78b37420c8d82b309bd5a5455ee710c0caac66,9310d7ae9b61334e4ccd055bea78b37420c8d82b309bd5a5455ee710c0caac66
